@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@4011 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000000D, lf=0
@4038 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000C150000000E, lf=0
@4040 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000C150000000E, lf=0
@4047 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000D0100000007, lf=0
@4049 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000D0100000007, lf=0
@4056 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000E0500000007, lf=0
@4058 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000E0500000007, lf=0
@4060 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FF3, data=7DDA (+1.768(+16)), half=0, ident=00000E0500000007, lf=0
@4068 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000000F, lf=0
@4070 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000000F, lf=0
@4097 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000C1500000010, lf=0
@4099 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000C1500000010, lf=0
@4106 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000D0100000008, lf=0
@4108 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000D0100000008, lf=0
@4115 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000E0500000008, lf=0
@4117 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000E0500000008, lf=0
@4119 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F75, data=DD47 (-1.51c(+08)), half=0, ident=00000E0500000008, lf=0
@4127 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000011, lf=0
@4129 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000011, lf=0
@4156 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000C1500000012, lf=0
@4158 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000C1500000012, lf=0
@4165 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000D0100000009, lf=0
@4167 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000D0100000009, lf=0
@4174 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000E0500000009, lf=0
@4176 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000E0500000009, lf=0
@4178 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F92, data=1291 (+1.a44(-11)), half=0, ident=00000E0500000009, lf=0
@4186 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000013, lf=0
@4188 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000013, lf=0
@4215 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000C1500000014, lf=0
@4217 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000C1500000014, lf=0
@4224 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000D010000000A, lf=0
@4226 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000D010000000A, lf=0
@4233 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000E050000000A, lf=0
@4235 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000E050000000A, lf=0
@4237 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F90, data=750D (+1.434(+14)), half=0, ident=00000E050000000A, lf=0
@4245 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000015, lf=0
@4247 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000015, lf=0
@4274 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000C1500000016, lf=0
@4276 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000C1500000016, lf=0
@4283 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000D010000000B, lf=0
@4285 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000D010000000B, lf=0
@4292 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000E050000000B, lf=0
@4294 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000E050000000B, lf=0
@4296 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F70, data=DF69 (-1.da4(+08)), half=0, ident=00000E050000000B, lf=0
@4304 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000017, lf=0
@4306 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000017, lf=0
@4333 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000C1500000018, lf=0
@4335 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000C1500000018, lf=0
@4342 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000D010000000C, lf=0
@4344 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000D010000000C, lf=0
@4351 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000E050000000C, lf=0
@4353 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000E050000000C, lf=0
@4355 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F83, data=97A7 (-1.e9c(-10)), half=0, ident=00000E050000000C, lf=0
@4363 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000019, lf=0
@4365 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000019, lf=0
@4392 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000C150000001A, lf=0
@4394 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000C150000001A, lf=0
@4401 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000D010000000D, lf=0
@4403 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000D010000000D, lf=0
@4410 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000E050000000D, lf=0
@4412 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000E050000000D, lf=0
@4414 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FD1, data=9099 (-1.264(-11)), half=0, ident=00000E050000000D, lf=0
@4422 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000001B, lf=0
@4424 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000001B, lf=0
@4451 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000C150000001C, lf=0
@4453 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000C150000001C, lf=0
@4460 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000D010000000E, lf=0
@4462 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000D010000000E, lf=0
@4469 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000E050000000E, lf=0
@4471 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000E050000000E, lf=0
@4473 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FAF, data=E04A (-1.128(+09)), half=0, ident=00000E050000000E, lf=0
@4481 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000001D, lf=0
@4483 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000001D, lf=0
@4510 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000C150000001E, lf=0
@4512 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000C150000001E, lf=0
@4519 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000D010000000F, lf=0
@4521 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000D010000000F, lf=0
@4528 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000E050000000F, lf=0
@4530 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000E050000000F, lf=0
@4532 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FF9, data=2100 (+1.400(-07)), half=0, ident=00000E050000000F, lf=0
@4540 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000001F, lf=0
@4542 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000001F, lf=0
@4569 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000C1500000020, lf=0
@4571 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000C1500000020, lf=0
@4578 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000D0100000010, lf=0
@4580 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000D0100000010, lf=0
@4587 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000E0500000010, lf=0
@4589 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000E0500000010, lf=0
@4591 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FE5, data=7F0E (+1.c38(+16)), half=0, ident=00000E0500000010, lf=0
@4599 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000021, lf=0
@4601 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000021, lf=0
@4628 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000C1500000022, lf=0
@4630 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000C1500000022, lf=0
@4637 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000D0100000011, lf=0
@4639 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000D0100000011, lf=0
@4646 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000E0500000011, lf=0
@4648 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000E0500000011, lf=0
@4650 LE1 (iotile) landing C5 from link W, ctrl=0, idx=400A, data=A3C1 (-1.f04(-07)), half=0, ident=00000E0500000011, lf=0
@4658 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000023, lf=0
@4660 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000023, lf=0
@4687 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000C1500000024, lf=0
@4689 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000C1500000024, lf=0
@4696 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000D0100000012, lf=0
@4698 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000D0100000012, lf=0
@4705 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000E0500000012, lf=0
@4707 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000E0500000012, lf=0
@4709 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FD5, data=E339 (-1.ce4(+09)), half=0, ident=00000E0500000012, lf=0
@4717 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000025, lf=0
@4719 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000025, lf=0
@4746 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000C1500000026, lf=0
@4748 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000C1500000026, lf=0
@4755 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000D0100000013, lf=0
@4757 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000D0100000013, lf=0
@4764 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000E0500000013, lf=0
@4766 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000E0500000013, lf=0
@4768 LE1 (iotile) landing C5 from link W, ctrl=0, idx=401A, data=A6C3 (-1.b0c(-06)), half=0, ident=00000E0500000013, lf=0
@4776 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000027, lf=0
@4778 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000027, lf=0
@4805 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000C1500000028, lf=0
@4807 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000C1500000028, lf=0
@4814 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000D0100000014, lf=0
@4816 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000D0100000014, lf=0
@4823 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000E0500000014, lf=0
@4825 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000E0500000014, lf=0
@4827 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F9D, data=9F4F (-1.d3c(-08)), half=0, ident=00000E0500000014, lf=0
@4835 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000029, lf=0
@4837 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000029, lf=0
@4864 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000C150000002A, lf=0
@4866 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000C150000002A, lf=0
@4873 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000D0100000015, lf=0
@4875 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000D0100000015, lf=0
@4882 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000E0500000015, lf=0
@4884 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000E0500000015, lf=0
@4886 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FD4, data=D63A (-1.8e8(+06)), half=0, ident=00000E0500000015, lf=0
@4894 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000002B, lf=0
@4896 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000002B, lf=0
@4923 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000C150000002C, lf=0
@4925 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000C150000002C, lf=0
@4932 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000D0100000016, lf=0
@4934 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000D0100000016, lf=0
@4941 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000E0500000016, lf=0
@4943 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000E0500000016, lf=0
@4945 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FDF, data=3749 (+1.d24(-02)), half=0, ident=00000E0500000016, lf=0
@4953 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000002D, lf=0
@4955 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000002D, lf=0
@4982 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000C150000002E, lf=0
@4984 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000C150000002E, lf=0
@4991 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000D0100000017, lf=0
@4993 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000D0100000017, lf=0
@5000 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000E0500000017, lf=0
@5002 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000E0500000017, lf=0
@5004 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FF9, data=5CA7 (+1.29c(+08)), half=0, ident=00000E0500000017, lf=0
@5012 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000002F, lf=0
@5014 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000002F, lf=0
@5040 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000C1500000030, lf=0
@5042 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000030, lf=0
@39376 Stopping due to user request
@39376 34293 cycles since an instruction was executed, 34335 cycles since a wavelet landed
@39376 Simulation used 1.21 seconds, init-time=0.06, total-time=1.27, cycles=39376, cyc/sec=32502.91, tile-cyc/sec=910081.43, tile-cyc/sec-thread=182016.29
@39376 CTF Stats: num_stalls_       =            0
@39376 CTF Stats: num_wavelets      =         1155
@39376 CTF Stats: num_inst_dispatch =         5289
@39376 CTF Stats: num_inst_pipe     =        10971
@39376 CTF Stats: num_switch_pos    =            0
